id_jugador,nombre,edad,horas_semanales,ingreso_mensual_mxn,plataforma,genero_juego,pais,juego_id,nombre_juego,compras_internas,nivel_alcanzado,calificacion,fecha_registro,fecha_ultima_conexion,estado_jugador
1,Ana García,24,13.7,409.32,PC ,rpg,Chile,G006,MysticLegends,Sí,2,2.4,02/01/2025,20/10/2025,Inactivo
2,Sofía Herrera,25,66.28,2026.15,mobile,puzzle,Chile,G003,DragonRealm,Sí,57,4.4,05/12/2025,09/03/2026,Inactivo
3,,24,20.81,1358.0,Steam,rpg,Argentina,G002,ShadowQuest,Sí,48,2.8,02/09/2025,26/12/2025,Inactivo
4,Ana García,20,,2192.93,xbox,Sports,México,G006,MysticLegends,Sí,86,1.8,12/05/2025,28/03/2026,Activo
5,María López,42,39.85,1158.67,Steam,Sports,México,G002,ShadowQuest,Sí,47,3.2,10/06/2025,02/01/2026,Inactivo
6,Jorge Díaz,29,33.23,2970.98,Steam,AVENTURA,Colombia,G003,DragonRealm,Sí,31,3.4,17/07/2025,13/01/2026,Inactivo
7,Luis Fernández,29,58.23,2102.45,playstation,AVENTURA,Costa Rica,G001,BattleZone,Sí,50,2.7,10/06/2024,25/06/2025,Inactivo
8,Sofía Herrera,43,24.36,1465.1,Switch,puzzle,España,G006,MysticLegends,No,29,2.6,12/04/2024,05/01/2025,Activo
9,Elena Martín,28,49.45,1366.4,PC ,RPG,Chile,G005,CyberRacer,Sí,28,4.6,28/03/2025,,Activo
10,Natalia Vargas,,41.0,182.53,nintendo switch,puZZle,México,G004,PixelRoyale,No,71,,24/01/2026,02/04/2026,Activo
11,Luis Fernández,38,9.83,744.45,playstation,rpg,Colombia,G005,CyberRacer,Sí,14,1.5,07/06/2025,24/02/2026,Activo
12,Carmen Vega,36,77.58,815.85,Play Station 5,puZZle,España,G003,DragonRealm,Sí,55,3.4,05/08/2025,,Activo
13,Lucía Ramos,28,44.61,1936.55,steam,Battle Royale,México,G008,ThunderArena,Sí,37,1.7,05/01/2026,09/03/2026,
14,Carmen Vega,38,19.99,311.5,XBOX,Sports,Estados Unidos,G007,StarFleet,No,1,2.1,22/09/2024,03/12/2025,Inactivo
15,Jorge Díaz,24,29.0,2288.12,movil,Sports,Uruguay,G001,BattleZone,No,25,2.7,10/02/2026,14/04/2026,Activo
16,Carmen Vega,23,69.34,1958.6,nintendo switch,puzzle,México,G007,StarFleet,Sí,53,3.8,30/11/2024,07/01/2026,Activo
17,Jorge Díaz,,59.09,5471.38,nintendo switch,puZZle,Perú,G003,DragonRealm,No,79,4.1,19/01/2025,24/11/2025,Inactivo
18,Carmen Vega,34,73.78,2664.38,steam,puZZle,Colombia,G005,CyberRacer,Sí,89,3.3,29/08/2025,02/03/2026,Activo
19,Jorge Díaz,34,43.76,788.73,xbox,AVENTURA,Chile,G008,ThunderArena,Sí,,2.9,10/11/2025,09/02/2026,Inactivo
20,Miguel Torres,25,35.06,3583.3,pc,AVENTURA,España,G006,MysticLegends,Sí,57,3.0,20/07/2025,19/03/2026,Inactivo
21,,29,48.61,210.0,xbox,Shooter,Colombia,G004,PixelRoyale,Sí,3,3.7,15/03/2025,21/11/2025,Inactivo
22,Luis Fernández,19,46.68,3052.7,playstation,puzzle,Colombia,G004,PixelRoyale,Sí,18,2.9,14/03/2024,18/09/2025,Inactivo
23,Jorge Díaz,35,90.98,2686.78,nintendo switch,Shooter,Chile,G008,ThunderArena,No,79,3.8,13/06/2024,02/09/2025,Activo
24,Jorge Díaz,24,,119.0,playstation,sports,México,G005,CyberRacer,Sí,45,2.4,05/06/2025,16/11/2025,Inactivo
25,Luis Fernández,29,101.24,1229.03,Steam,puZZle,México,G007,StarFleet,Sí,74,5.0,25/01/2025,12/11/2025,Activo
26,,32,90.72,3476.38,mobile,Shooter,Chile,G006,MysticLegends,No,85,3.7,16/02/2026,30/03/2026,Activo
27,Luis Fernández,28,11.94,798.53,nintendo switch,puzzle,México,G003,DragonRealm,Sí,8,1.3,21/04/2025,17/12/2025,Inactivo
28,Lucía Ramos,35,73.34,,Switch,puZZle,Guatemala,G008,ThunderArena,No,87,3.1,12/08/2024,29/08/2025,Inactivo
29,Lucía Ramos,33,30.67,475.48,XBOX,MOBA,Perú,G006,MysticLegends,Sí,47,3.8,23/11/2025,16/04/2026,Activo
30,Carmen Vega,24,12.46,1570.45,PS5,Sports,México,G002,ShadowQuest,Sí,1,2.6,16/02/2024,25/01/2025,Inactivo
31,Jorge Díaz,46,59.78,2078.3,PS5,RPG,Guatemala,G006,MysticLegends,Sí,40,3.0,05/05/2024,20/10/2025,Inactivo
32,Ana García,23,43.35,,steam,rpg,Colombia,G003,DragonRealm,No,47,2.8,25/08/2025,13/11/2025,Inactivo
33,Jorge Díaz,26,72.91,3879.4,pc,moba,Colombia,G002,ShadowQuest,Sí,65,2.9,03/09/2025,06/01/2026,Inactivo
34,Lucía Ramos,31,79.48,4042.67,steam,sports,México,G006,MysticLegends,Sí,35,4.7,08/01/2026,24/02/2026,Activo
35,Jorge Díaz,20,52.01,1005.9,steam,puZZle,Chile,G001,BattleZone,Sí,48,2.8,15/11/2024,22/11/2025,Inactivo
36,Andrés Molina,19,38.09,4921.7,Steam,Shooter,Guatemala,G001,BattleZone,Sí,33,3.4,01/12/2024,08/09/2025,Inactivo
37,Natalia Vargas,39,5.21,1816.67,mobile,moba,México,G002,ShadowQuest,Sí,16,1.4,13/12/2024,02/12/2025,Inactivo
38,Carmen Vega,36,95.08,2824.32,movil,Sports,Argentina,G006,MysticLegends,No,69,4.1,06/11/2024,24/09/2025,Inactivo
39,,24,91.9,4792.02,mobile,RPG,Argentina,G003,DragonRealm,Sí,69,5.0,07/01/2025,23/07/2025,Inactivo
40,Lucía Ramos,25,67.33,6584.03,Switch,Shooter,México,G002,ShadowQuest,Sí,34,4.6,26/01/2026,13/04/2026,Activo
41,Ana García,22,26.63,480.72,movil,Sports,México,G007,StarFleet,Sí,1,2.3,08/01/2026,05/03/2026,Activo
42,Miguel Torres,23,18.06,1256.67,Play Station 5,rpg,Estados Unidos,G003,DragonRealm,No,42,2.7,29/12/2025,31/03/2026,Activo
43,Laura Gil,40,8.84,1212.75,mobile,puzzle,España,G003,DragonRealm,Sí,22,2.7,23/12/2025,11/03/2026,Activo
44,Miguel Torres,27,14.96,752.67,PS5,AVENTURA,Colombia,G003,DragonRealm,Sí,62,3.3,03/06/2025,03/12/2025,Activo
45,Elena Martín,16,60.92,10033.45,Switch,rpg,Estados Unidos,G002,ShadowQuest,Sí,81,4.0,12/02/2024,26/01/2025,Inactivo
46,,24,42.52,2735.25,playstation,RPG,Perú,G002,ShadowQuest,Sí,51,3.0,01/12/2024,10/07/2025,Inactivo
47,Ana García,44,49.33,3257.97,steam,RPG,México,G006,MysticLegends,Sí,51,3.6,14/01/2025,06/12/2025,Inactivo
48,Luis Fernández,17,15.48,2370.9,pc,puzzle,Costa Rica,G006,MysticLegends,Sí,15,1.5,10/06/2024,03/01/2026,Inactivo
49,Luis Fernández,23,43.44,1177.05,steam,moba,Chile,G008,ThunderArena,Sí,43,4.0,24/08/2025,01/04/2026,Activo
49,Luis Fernández,23,43.44,1177.05,steam,moba,Chile,G008,ThunderArena,Sí,43,4.0,24/08/2025,01/04/2026,Activo
50,,21,16.16,650.48,xbox,puzzle,México,G003,DragonRealm,Sí,1,1.3,12/02/2024,28/05/2024,Inactivo
51,Carmen Vega,32,7.38,546.0,PS5,Sports,México,G006,MysticLegends,Sí,5,2.6,29/07/2025,11/11/2025,Inactivo
52,,41,20.25,344.58,Play Station 5,sports,Argentina,G004,PixelRoyale,Sí,21,2.7,31/10/2025,,Activo
53,Elena Martín,26,58.38,4953.55,PS5,sports,Uruguay,G003,DragonRealm,Sí,84,3.2,07/12/2024,17/09/2025,Activo
54,Elena Martín,51,79.01,2884.7,movil,puZZle,Brasil,G001,BattleZone,Sí,63,5.0,21/08/2024,21/08/2025,Inactivo
55,María López,23,73.71,2032.1,xbox,moba,Bolivia,G008,ThunderArena,Sí,38,4.6,28/12/2024,08/01/2026,Inactivo
56,Luis Fernández,25,89.17,3498.42,xbox,Shooter,Ecuador,G007,StarFleet,Sí,100,3.9,01/01/2026,10/04/2026,Activo
57,David Ortega,45,58.11,2551.32,xbox,rpg,Argentina,G008,ThunderArena,Sí,43,4.1,26/02/2026,04/04/2026,Activo
58,Laura Gil,27,118.2,2208.5,XBOX,puzzle,Colombia,G008,ThunderArena,No,100,5.0,04/12/2024,30/08/2025,Inactivo
59,Andrés Molina,22,62.02,1242.5,PS5,puZZle,México,G002,ShadowQuest,Sí,74,2.9,27/02/2026,16/03/2026,Activo
60,María López,28,49.66,1867.6,nintendo switch,RPG,México,G004,PixelRoyale,Sí,54,3.7,29/07/2024,11/07/2025,Inactivo
61,Sofía Herrera,18,33.65,5979.75,XBOX,Battle Royale,España,G003,DragonRealm,Sí,56,3.8,26/01/2025,06/02/2026,Activo
62,María López,26,22.39,558.42,PS5,rpg,España,G002,ShadowQuest,Sí,12,1.7,03/09/2024,30/01/2025,Inactivo
63,,27,27.57,1674.4,Steam,Shooter,España,G001,BattleZone,Sí,43,2.6,23/07/2025,01/04/2026,Activo
64,Elena Martín,27,31.11,962.15,playstation,AVENTURA,España,G002,ShadowQuest,No,36,2.5,01/10/2024,13/09/2025,Inactivo
65,Lucía Ramos,29,18.5,306.6,xbox,shootER,Argentina,G008,ThunderArena,Sí,38,2.6,14/08/2024,15/10/2024,Inactivo
66,Luis Fernández,26,75.74,3651.9,xbox,puzzle,Costa Rica,G001,BattleZone,No,93,,20/05/2024,09/02/2025,Inactivo
67,Andrés Molina,45,6.13,572.43,xbox,rpg,México,G005,CyberRacer,Sí,32,1.6,01/08/2025,25/01/2026,Inactivo
68,Lucía Ramos,20,58.65,3575.25,XBOX,MOBA,México,G002,ShadowQuest,Sí,47,4.3,,31/07/2024,Inactivo
69,Carlos Ruiz,31,43.38,3750.43,nintendo switch,Sports,Costa Rica,G007,StarFleet,No,47,2.3,21/08/2024,26/01/2026,Inactivo
70,Andrés Molina,24,16.16,1083.42,pc,rpg,México,G007,StarFleet,Sí,,2.2,05/04/2024,20/09/2025,Inactivo
71,Miguel Torres,44,40.32,186.55,Steam,shootER,México,G005,CyberRacer,Sí,52,3.4,26/03/2025,11/01/2026,Activo
72,Miguel Torres,25,32.38,729.75,xbox,rpg,Chile,G001,BattleZone,No,5,3.1,10/12/2025,26/03/2026,Inactivo
73,Pedro Sánchez,35,38.04,1803.72,Play Station 5,moba,Costa Rica,G007,StarFleet,Sí,32,3.2,05/12/2025,19/02/2026,Inactivo
74,Elena Martín,29,61.7,1098.48,XBOX,moba,México,G001,BattleZone,Sí,79,4.4,17/06/2024,22/09/2025,Inactivo
75,Jorge Díaz,27,26.06,535.5,pc,sports,México,G006,MysticLegends,Sí,57,2.3,16/11/2024,03/10/2025,Inactivo
76,David Ortega,39,78.84,343.18,Switch,rpg,Colombia,G008,ThunderArena,Sí,79,5.0,10/01/2024,24/10/2024,Inactivo
77,Jorge Díaz,40,93.99,2299.32,movil,sports,Estados Unidos,G006,MysticLegends,Sí,53,4.4,11/03/2025,12/01/2026,Inactivo
78,Elena Martín,19,44.35,1480.85,steam,moba,Guatemala,G005,CyberRacer,Sí,37,4.5,07/04/2024,04/09/2025,Inactivo
79,Miguel Torres,24,50.27,3491.78,PS5,shootER,Costa Rica,G006,MysticLegends,Sí,40,3.4,12/10/2025,13/01/2026,Inactivo
80,Luis Fernández,25,53.99,190.05,Switch,MOBA,México,G005,CyberRacer,Sí,43,3.6,23/02/2024,29/01/2025,Inactivo
81,Ana García,19,58.22,377.48,playstation,rpg,España,G003,DragonRealm,Sí,68,4.3,17/06/2024,15/09/2025,Inactivo
82,David Ortega,43,14.01,1657.6,PC ,puzzle,Brasil,G004,PixelRoyale,Sí,1,2.3,23/03/2026,13/04/2026,Activo
83,Natalia Vargas,16,42.49,1434.82,movil,Shooter,Argentina,G007,StarFleet,Sí,38,2.5,26/03/2024,24/05/2025,Inactivo
84,Lucía Ramos,33,63.13,816.2,steam,RPG,México,G003,DragonRealm,Sí,77,5.0,08/01/2026,02/03/2026,Inactivo
85,Laura Gil,,11.06,697.55,Steam,puZZle,Argentina,G001,BattleZone,No,,2.9,02/07/2024,22/11/2025,Activo
86,Elena Martín,44,31.17,130.03,playstation,MOBA,España,G008,ThunderArena,Sí,39,3.6,20/04/2025,22/03/2026,Inactivo
87,Carmen Vega,15,48.61,2584.05,mobile,MOBA,México,G004,PixelRoyale,No,65,3.0,27/03/2024,22/05/2025,Inactivo
88,Lucía Ramos,23,18.56,1092.7,steam,RPG,México,G008,ThunderArena,Sí,35,2.9,19/04/2025,29/07/2025,Inactivo
89,Ana García,41,51.62,422.45,PC ,AVENTURA,México,G007,StarFleet,Sí,51,2.7,17/03/2024,17/08/2024,Inactivo
90,David Ortega,21,74.53,1358.88,XBOX,Battle Royale,México,G007,StarFleet,Sí,74,5.0,01/04/2026,05/04/2026,Activo
91,Carmen Vega,44,68.62,407.92,movil,puZZle,México,G004,PixelRoyale,Sí,57,2.5,26/06/2024,01/08/2025,Inactivo
92,,46,73.16,2189.43,PC ,moba,Ecuador,G004,PixelRoyale,Sí,55,4.2,01/03/2024,13/06/2025,Inactivo
93,Carlos Ruiz,46,50.08,698.08,mobile,MOBA,México,G001,BattleZone,No,69,1.5,03/02/2024,25/01/2025,Inactivo
94,Jorge Díaz,37,45.43,4002.43,PC ,Battle Royale,España,G007,StarFleet,No,58,2.6,13/04/2024,25/09/2025,Inactivo
95,Carmen Vega,25,66.3,5488.18,steam,Battle Royale,México,G004,PixelRoyale,No,65,2.2,07/11/2025,12/01/2026,Inactivo
96,Elena Martín,,12.45,683.55,playstation,RPG,Chile,G007,StarFleet,Sí,32,1.9,21/04/2025,25/01/2026,Inactivo
97,Lucía Ramos,30,33.77,173.25,pc,shootER,México,G003,DragonRealm,No,15,3.4,21/03/2025,12/01/2026,Inactivo
98,Carmen Vega,27,51.87,4732.88,movil,RPG,Uruguay,G002,ShadowQuest,Sí,71,2.2,01/11/2025,18/02/2026,Activo
99,Miguel Torres,27,15.39,2423.4,PS5,MOBA,Perú,G002,ShadowQuest,Sí,36,2.9,17/01/2025,04/10/2025,Inactivo
100,David Ortega,31,35.81,232.4,Switch,Battle Royale,México,G008,ThunderArena,Sí,51,4.2,16/06/2024,12/03/2025,Inactivo
101,,38,38.6,1669.85,mobile,puZZle,Chile,G007,StarFleet,No,25,2.5,17/06/2025,19/11/2025,Inactivo
102,Elena Martín,32,32.09,575.92,xbox,AVENTURA,Ecuador,G007,StarFleet,Sí,20,1.8,22/09/2024,07/07/2025,Inactivo
103,Elena Martín,23,25.41,3560.9,Switch,moba,Chile,G004,PixelRoyale,Sí,60,2.2,23/09/2024,28/07/2025,Inactivo
104,Andrés Molina,43,53.95,975.62,movil,RPG,Argentina,G003,DragonRealm,Sí,66,3.6,13/08/2025,01/01/2026,Inactivo
105,Sofía Herrera,29,1.7,1969.97,playstation,rpg,México,G001,BattleZone,Sí,1,1.9,04/12/2025,09/02/2026,Activo
105,Sofía Herrera,29,1.7,1969.97,playstation,rpg,México,G001,BattleZone,Sí,1,1.9,04/12/2025,09/02/2026,Activo
106,Laura Gil,16,40.57,233.97,nintendo switch,Battle Royale,Chile,G001,BattleZone,Sí,53,3.5,19/12/2025,15/03/2026,Activo
107,Pedro Sánchez,35,40.84,6494.6,xbox,shootER,Ecuador,G008,ThunderArena,Sí,,2.3,16/11/2025,07/04/2026,Activo
108,Laura Gil,23,65.81,524.12,steam,RPG,Argentina,G008,ThunderArena,Sí,30,4.5,27/03/2026,06/04/2026,Activo
109,Carlos Ruiz,32,97.17,54.77,playstation,puzzle,España,G004,PixelRoyale,No,74,4.0,07/04/2024,24/08/2025,Inactivo
110,David Ortega,51,20.77,1965.42,XBOX,shootER,Estados Unidos,G008,ThunderArena,Sí,9,2.5,19/01/2024,08/03/2025,Inactivo
111,Andrés Molina,43,54.92,5618.38,Switch,AVENTURA,México,G006,MysticLegends,No,32,3.2,16/02/2024,28/04/2025,Inactivo
112,Luis Fernández,45,26.49,681.8,Switch,Sports,Costa Rica,G003,DragonRealm,No,58,2.7,22/08/2025,08/01/2026,Inactivo
113,María López,34,50.3,811.12,xbox,moba,Perú,G004,PixelRoyale,Sí,23,3.1,28/12/2025,14/04/2026,Activo
114,Carlos Ruiz,31,42.7,1961.22,PC ,AVENTURA,España,G003,DragonRealm,No,36,2.7,27/07/2024,25/10/2024,Inactivo
115,David Ortega,33,25.47,94.85,Steam,Sports,Brasil,G008,ThunderArena,No,1,2.4,13/07/2025,21/10/2025,Inactivo
116,Carlos Ruiz,22,52.43,1403.67,PC ,puzzle,Colombia,G005,CyberRacer,Sí,31,3.0,13/08/2024,28/07/2025,Inactivo
117,Elena Martín,23,50.3,2673.82,pc,Shooter,España,G005,CyberRacer,Sí,38,3.4,13/05/2025,18/02/2026,Inactivo
118,Carmen Vega,15,7.91,116.55,pc,puZZle,Chile,G001,BattleZone,Sí,12,2.5,25/07/2025,15/02/2026,Inactivo
119,Elena Martín,,54.38,3138.28,XBOX,Shooter,España,G001,BattleZone,Sí,33,3.8,12/07/2025,08/01/2026,Activo
120,Lucía Ramos,46,46.72,1632.05,playstation,AVENTURA,México,G001,BattleZone,No,95,2.2,24/10/2024,27/05/2025,Inactivo
121,Lucía Ramos,20,68.22,898.8,mobile,puzzle,Argentina,G006,MysticLegends,Sí,59,4.3,08/11/2024,26/03/2025,Inactivo
121,Lucía Ramos,20,68.22,898.8,mobile,puzzle,Argentina,G006,MysticLegends,Sí,59,4.3,08/11/2024,26/03/2025,Inactivo
122,Laura Gil,24,43.94,1744.23,mobile,MOBA,México,G002,ShadowQuest,Sí,14,3.1,20/09/2025,20/02/2026,Activo
123,David Ortega,36,63.5,1421.53,PS5,RPG,Perú,G005,CyberRacer,No,58,3.2,09/01/2025,24/01/2026,Inactivo
124,Sofía Herrera,42,41.33,4974.55,movil,moba,Perú,G008,ThunderArena,Sí,15,3.2,06/09/2024,25/08/2025,Inactivo
125,Ana García,45,27.0,1330.88,nintendo switch,puzzle,Argentina,G003,DragonRealm,Sí,34,1.8,29/01/2025,16/03/2025,Activo
126,Andrés Molina,29,40.43,2727.9,xbox,Shooter,España,G001,BattleZone,Sí,1,3.7,24/12/2024,23/11/2025,Inactivo
127,Jorge Díaz,44,,1500.1,nintendo switch,MOBA,España,G007,StarFleet,Sí,36,4.1,11/02/2025,14/01/2026,Inactivo
128,María López,30,68.34,948.32,playstation,AVENTURA,España,G001,BattleZone,Sí,74,3.4,03/09/2025,17/02/2026,
129,Laura Gil,24,8.23,83.3,pc,sports,España,G006,MysticLegends,Sí,5,2.5,17/02/2025,09/08/2025,Inactivo
130,Carlos Ruiz,47,84.65,2848.12,PC ,shootER,México,G002,ShadowQuest,Sí,72,3.6,26/02/2025,,Inactivo
131,Lucía Ramos,26,62.68,374.68,PS5,rpg,Estados Unidos,G002,ShadowQuest,No,67,3.1,08/07/2025,16/02/2026,Activo
132,Andrés Molina,29,28.23,750.75,pc,puZZle,Argentina,G006,MysticLegends,Sí,42,2.7,19/09/2025,03/12/2025,Inactivo
133,María López,23,86.55,883.05,XBOX,rpg,Bolivia,G006,MysticLegends,Sí,68,3.3,08/12/2025,29/01/2026,Inactivo
134,Pedro Sánchez,31,104.2,740.6,Play Station 5,Sports,España,G003,DragonRealm,No,57,3.4,18/02/2025,20/05/2025,Inactivo
135,Pedro Sánchez,27,89.84,422.98,PC ,Battle Royale,Estados Unidos,G002,ShadowQuest,Sí,78,5.0,22/08/2024,04/05/2025,Inactivo
136,,41,45.94,3117.45,PS5,shootER,Colombia,G002,ShadowQuest,Sí,33,,15/02/2026,21/03/2026,Activo
137,Jorge Díaz,37,57.17,772.28,nintendo switch,puZZle,Chile,G005,CyberRacer,Sí,62,3.4,19/05/2024,02/08/2025,Inactivo
138,Ana García,48,9.39,1059.8,pc,rpg,México,G007,StarFleet,Sí,5,2.3,13/01/2024,18/08/2025,Inactivo
139,Ana García,36,25.01,1512.35,Switch,AVENTURA,Guatemala,G004,PixelRoyale,Sí,29,2.9,19/03/2026,26/04/2026,Activo
140,María López,20,18.19,2519.83,movil,shootER,Perú,G001,BattleZone,Sí,17,2.7,24/03/2025,08/11/2025,Inactivo
141,Jorge Díaz,40,17.81,5.78,mobile,RPG,Chile,G007,StarFleet,Sí,27,2.5,23/02/2025,14/06/2025,Inactivo
142,David Ortega,,50.05,1181.78,Steam,puzzle,Argentina,G002,ShadowQuest,Sí,34,2.7,12/01/2025,11/04/2025,Inactivo
143,Carlos Ruiz,47,15.28,763.0,XBOX,puZZle,Chile,G002,ShadowQuest,Sí,25,1.9,06/09/2025,24/12/2025,Activo
144,Carmen Vega,40,32.47,,PC ,MOBA,Colombia,G003,DragonRealm,No,28,3.4,23/01/2024,27/12/2025,Activo
145,Andrés Molina,17,43.07,1833.12,pc,Sports,Chile,G001,BattleZone,Sí,70,3.3,22/12/2024,31/08/2025,Inactivo
146,David Ortega,16,85.4,1181.95,nintendo switch,Sports,Argentina,G004,PixelRoyale,Sí,72,3.7,02/02/2026,17/03/2026,Inactivo
147,María López,23,36.86,1348.55,PS5,Sports,Chile,G005,CyberRacer,Sí,48,3.5,27/03/2025,13/01/2026,Inactivo
147,María López,23,36.86,1348.55,PS5,Sports,Chile,G005,CyberRacer,Sí,48,3.5,27/03/2025,13/01/2026,Inactivo
147,María López,23,36.86,1348.55,PS5,Sports,Chile,G005,CyberRacer,Sí,48,3.5,27/03/2025,13/01/2026,Inactivo
148,Carlos Ruiz,23,66.72,894.6,nintendo switch,puZZle,Panamá,G001,BattleZone,Sí,75,3.2,24/07/2024,21/08/2025,
